Funkcja AND:
data: (0, 0), expected: 0
data: (0, 1), expected: 0
data: (1, 0), expected: 0
data: (1, 1), expected: 1
Perceptron(weights:[ 0.75005,-0.31722],bias:-0.66204,learnRate:0.09915,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
35;2
36;1
37;2
38;2
39;1
40;1
41;1
42;1
43;1
44;2
45;1
46;2
47;2
48;1
49;2
50;2
51;1
52;2
53;2
54;1
55;1
56;1
57;1
58;1
59;1
60;1
61;1
62;2
63;1
64;2
65;2
66;1
67;1
68;1
69;1
70;1
71;1
72;1
73;2
74;2
75;1
76;2
77;2
78;1
79;2
80;2
81;1
82;1
83;2
84;1
85;2
86;2
87;1
88;2
89;2
90;1
91;1
92;1
93;1
94;1
95;2
96;1
97;2
98;2
99;1
100;2
101;2
102;1
103;1
104;1
105;1
106;2
107;2
108;1
109;2
110;2
111;1
112;1
113;1
114;1
115;2
116;2
117;1
118;1
119;1
120;1
121;2
122;2
123;1
124;1
125;2
126;1
127;1
128;1
129;1
130;1
131;2
132;1
133;1
134;1
135;1
136;2
137;2
138;1
139;1
140;2
141;1
142;2
143;2
144;1
145;2
146;2
147;1
148;2
149;2
150;1
151;1
152;2
153;1
154;2
155;2
156;1
157;2
158;2
159;1
160;2
161;2
162;1
163;2
164;2
165;1
166;1
167;2
168;1
169;1
170;1
171;1
172;1
173;2
174;1
175;2
176;2
177;1
178;2
179;2
180;1
181;2
182;2
183;1
184;1
185;2
186;1
187;1
188;1
189;1
190;2
191;2
192;1
193;2
194;2
195;1
196;1
197;2
198;1
199;2
200;2
201;1
202;2
203;2
204;1
205;2
206;2
207;1
208;2
209;2
210;1
211;2
212;2
213;1
214;2
215;2
216;1
217;1
218;1
219;1
220;1
221;1
222;1
223;2
224;2
225;1
226;2
227;2
228;1
229;2
230;2
231;1
232;1
233;2
234;1
235;1
236;1
237;1
238;2
239;2
240;1
241;2
242;2
243;1
244;2
245;2
246;1
247;2
248;2
249;1
250;1
251;1
252;1
253;2
254;2
255;1
256;2
257;2
258;1
259;2
260;2
261;1
262;2
263;2
264;1
265;1
266;1
267;1
268;1
269;2
270;1
271;2
272;2
273;1
274;2
275;2
276;1
277;2
278;2
279;1
280;1
281;1
282;1
283;1
284;2
285;1
286;2
287;2
288;1
289;2
290;2
291;1
292;2
293;2
294;1
295;1
296;2
297;1
298;1
299;1
300;1
301;2
302;2
303;1
304;1
305;2
306;1
307;1
308;1
309;1
310;2
311;2
312;1
313;2
314;2
315;1
316;1
317;2
318;1
319;2
320;2
321;1
322;2
323;2
324;1
325;2
326;2
327;1
328;1
329;2
330;1
331;2
332;2
333;1
334;1
335;2
336;1
337;1
338;1
339;1
340;2
341;2
342;1
343;2
344;2
345;1
346;1
347;1
348;1
349;1
350;2
351;1
352;2
353;2
354;1
355;1
356;2
357;1
358;1
359;2
360;1
361;2
362;2
363;1
364;2
365;2
366;1
367;1
368;2
369;1
370;1
371;1
372;1
373;2
374;2
375;1
376;2
377;2
378;1
379;2
380;2
381;1
382;1
383;1
384;1
385;1
386;2
387;1
388;2
389;2
390;1
391;2
392;2
393;1
394;1
395;1
396;1
397;2
398;2
399;1
400;2
401;2
402;1
403;2
404;2
405;1
406;2
407;2
408;1
409;2
410;2
411;1
412;2
413;2
414;1
415;1
416;1
417;1
418;1
419;1
420;1
421;1
422;2
423;1
424;1
425;2
426;1
427;2
428;2
429;1
430;1
431;1
432;1
433;1
434;2
435;1
436;2
437;2
438;1
439;2
440;2
441;1
442;1
443;2
444;1
445;1
446;2
447;1
448;2
449;2
450;1
451;2
452;2
453;1
454;1
455;1
456;1
457;2
458;2
459;1
460;1
461;2
462;1
463;1
464;1
465;1
466;2
467;2
468;1
469;1
470;1
471;1
472;1
473;2
474;1
475;1
476;2
477;1
478;2
479;2
480;1
481;1
482;1
483;1
484;1
485;2
486;1
487;2
488;2
489;1
490;2
491;2
492;1
493;2
494;2
495;1
496;2
497;2
498;1
499;1
500;1
501;1
502;2
503;2
504;1
505;1
506;1
507;1
508;2
509;2
510;1
511;1
512;2
513;1
514;1
515;2
516;1
517;2
518;2
519;1
520;2
521;2
522;1
523;1
524;2
525;1
526;2
527;2
528;1
529;1
530;2
531;1
532;1
533;2
534;1
535;1
536;1
537;1
538;2
539;2
540;1
541;1
542;1
543;1
544;2
545;2
546;1
547;1
548;1
549;1
550;1
551;1
552;1
553;1
554;2
555;1
556;1
557;1
558;1
559;2
560;2
561;1
562;1
563;2
564;1
565;2
566;2
567;1
568;1
569;2
570;1
571;2
572;2
573;1
574;2
575;2
576;1
577;1
578;1
579;1
580;2
581;2
582;1
583;2
584;2
585;1
586;2
587;2
588;1
589;2
590;2
591;1
592;1
593;2
594;1
595;1
596;1
597;1
598;1
599;2
600;1
601;2
602;2
603;1
604;2
605;2
606;1
607;2
608;2
609;1
610;1
611;1
612;1
613;0
Perceptron(weights:[ 0.46681, 0.00144],bias:-0.46700,learnRate:0.00172,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[ 0.62887, 0.33446],bias:-0.64347,learnRate:0.03951,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;0
Perceptron(weights:[ 0.62887, 0.33446],bias:-0.64347,learnRate:0.03951,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[ 0.25664,-0.93325],bias:-0.30362,learnRate:0.25804,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;1
3;1
4;0
Perceptron(weights:[ 0.25664, 0.09892],bias:-0.30362,learnRate:0.25804,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[-0.79539,-0.66400],bias:-0.26595,learnRate:0.01990,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;1
7;1
8;1
9;1
10;1
11;1
12;1
13;1
14;1
15;2
16;2
17;2
18;2
19;2
20;2
21;2
22;2
23;2
24;2
25;2
26;2
27;2
28;2
29;2
30;2
31;2
32;1
33;1
34;1
35;2
36;2
37;2
38;2
39;2
40;1
41;1
42;0
Perceptron(weights:[ 0.02050, 0.01260],bias:-0.02715,learnRate:0.01990,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[ 0.69720,-0.66340],bias:-0.95873,learnRate:0.08110,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;2
3;2
4;2
5;2
6;2
7;2
8;1
9;1
10;1
11;1
12;0
Perceptron(weights:[ 0.77829, 0.14756],bias:-0.87764,learnRate:0.08110,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[-0.05066, 0.24537],bias:-0.92660,learnRate:0.48206,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;2
3;0
Perceptron(weights:[ 0.43140, 0.72742],bias:-0.92660,learnRate:0.48206,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[ 0.43749,-0.14020],bias:-0.55363,learnRate:0.03359,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;2
3;2
4;1
5;1
6;1
7;1
8;0
Perceptron(weights:[ 0.47108, 0.06133],bias:-0.52004,learnRate:0.03359,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[-0.74080,-0.55067],bias:-0.25174,learnRate:0.28512,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;2
2;1
3;1
4;1
5;1
6;2
7;0
Perceptron(weights:[ 0.39970, 0.30470],bias:-0.53687,learnRate:0.28512,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[ 0.64209, 0.59565],bias:-0.02781,learnRate:0.00748,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;2
2;2
3;2
4;2
5;2
6;2
7;2
8;2
9;2
10;2
11;2
12;2
13;2
14;2
15;2
16;2
17;2
18;2
19;2
20;2
21;2
22;2
23;2
24;2
25;2
26;1
27;1
28;1
29;0
Perceptron(weights:[ 0.42508, 0.40109],bias:-0.43938,learnRate:0.00748,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[ 0.19679,-0.98214],bias:-0.25078,learnRate:0.01698,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;2
3;2
4;2
5;2
6;2
7;2
8;2
9;2
10;2
11;2
12;2
13;2
14;2
15;2
16;2
17;2
18;2
19;2
20;2
21;2
22;2
23;2
24;2
25;2
26;2
27;2
28;2
29;2
30;2
31;2
32;2
33;2
34;2
35;2
36;2
37;2
38;2
39;2
40;2
41;2
42;2
43;2
44;2
45;2
46;2
47;2
48;2
49;2
50;2
51;2
52;2
53;2
54;2
55;2
56;2
57;2
58;1
59;1
60;1
61;1
62;0
Perceptron(weights:[ 0.21377, 0.03666],bias:-0.23380,learnRate:0.01698,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[-0.08797, 0.93440],bias:-0.75306,learnRate:0.14836,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;1
3;1
4;0
Perceptron(weights:[ 0.20874, 0.78604],bias:-0.90142,learnRate:0.14836,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[-0.42940,-0.89042],bias:-0.04454,learnRate:0.02687,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;2
3;2
4;2
5;2
6;2
7;2
8;2
9;2
10;2
11;2
12;2
13;2
14;2
15;2
16;1
17;3
18;1
19;3
20;2
21;2
22;2
23;2
24;2
25;2
26;2
27;1
28;2
29;2
30;2
31;2
32;1
33;1
34;1
35;2
36;1
37;1
38;1
39;0
Perceptron(weights:[ 0.02747, 0.05020],bias:-0.07142,learnRate:0.02687,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[-0.08754,-0.14549],bias:-0.24943,learnRate:0.08945,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;1
3;1
4;0
Perceptron(weights:[ 0.09136, 0.12285],bias:-0.15998,learnRate:0.08945,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[-0.67776, 0.34444],bias:-0.25267,learnRate:0.36231,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;1
3;2
4;1
5;1
6;0
Perceptron(weights:[ 0.77146, 0.34444],bias:-0.97728,learnRate:0.36231,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[ 0.75272,-0.20347],bias:-0.83783,learnRate:0.50356,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;0
Perceptron(weights:[ 0.75272, 0.30009],bias:-0.83783,learnRate:0.50356,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[ 0.10378,-0.32523],bias:-0.06141,learnRate:0.06447,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;2
2;2
3;2
4;1
5;1
6;1
7;1
8;1
9;1
10;0
Perceptron(weights:[ 0.10378, 0.12606],bias:-0.19036,learnRate:0.06447,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[ 0.78489, 0.46497],bias:-0.62527,learnRate:0.03693,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;1
3;0
Perceptron(weights:[ 0.67412, 0.46497],bias:-0.73605,learnRate:0.03693,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[-0.88280, 0.44771],bias:-0.96834,learnRate:0.10904,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;1
3;2
4;2
5;2
6;2
7;1
8;1
9;1
10;0
Perceptron(weights:[ 0.09860, 0.66580],bias:-0.75025,learnRate:0.10904,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[ 0.15808,-0.53522],bias:-0.28940,learnRate:0.04371,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;1
3;2
4;2
5;2
6;2
7;2
8;2
9;2
10;2
11;2
12;1
13;1
14;1
15;0
Perceptron(weights:[ 0.20179, 0.07667],bias:-0.24570,learnRate:0.04371,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[ 0.44153,-0.56338],bias:-0.52663,learnRate:0.00997,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;2
7;2
8;2
9;2
10;2
11;2
12;2
13;2
14;2
15;2
16;2
17;2
18;2
19;2
20;2
21;2
22;2
23;2
24;2
25;2
26;2
27;2
28;2
29;2
30;2
31;2
32;2
33;2
34;2
35;2
36;2
37;2
38;2
39;2
40;2
41;2
42;2
43;2
44;2
45;2
46;2
47;2
48;2
49;2
50;2
51;2
52;2
53;2
54;2
55;2
56;1
57;1
58;1
59;1
60;0
Perceptron(weights:[ 0.48141, 0.01485],bias:-0.48675,learnRate:0.00997,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[-0.89959,-0.19555],bias:-0.76758,learnRate:0.07067,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;1
7;1
8;2
9;2
10;2
11;2
12;2
13;1
14;1
15;1
16;1
17;0
Perceptron(weights:[ 0.16046, 0.22847],bias:-0.34356,learnRate:0.07067,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[-0.86152,-0.35683],bias:-0.14503,learnRate:0.06751,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;1
7;1
8;1
9;2
10;2
11;2
12;2
13;1
14;1
15;1
16;2
17;1
18;1
19;2
20;0
Perceptron(weights:[ 0.15118, 0.11576],bias:-0.21254,learnRate:0.06751,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[ 0.24118, 0.40690],bias:-0.35537,learnRate:0.08251,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;0
Perceptron(weights:[ 0.24118, 0.32439],bias:-0.43788,learnRate:0.08251,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[ 0.75756,-0.97121],bias:-0.90829,learnRate:0.05771,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;2
3;2
4;2
5;2
6;2
7;2
8;2
9;2
10;2
11;2
12;2
13;2
14;2
15;2
16;1
17;1
18;1
19;0
Perceptron(weights:[ 0.81527, 0.06753],bias:-0.85058,learnRate:0.05771,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[-0.72805, 0.74445],bias:-0.93764,learnRate:0.21559,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;2
2;2
3;1
4;1
5;1
6;0
Perceptron(weights:[ 0.34989, 0.74445],bias:-0.93764,learnRate:0.21559,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[-0.32084,-0.23024],bias:-0.91107,learnRate:0.16992,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;1
3;0
Perceptron(weights:[ 0.18892, 0.27952],bias:-0.40131,learnRate:0.16992,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[-0.57252,-0.64597],bias:-0.76643,learnRate:0.37313,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;1
3;2
4;1
5;1
6;1
7;0
Perceptron(weights:[ 0.54685, 0.47340],bias:-0.76643,learnRate:0.37313,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[ 0.68633, 0.06679],bias:-0.12389,learnRate:0.50165,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;1
3;1
4;1
5;0
Perceptron(weights:[ 0.18468, 1.07009],bias:-1.12718,learnRate:0.50165,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[-0.88830,-0.09311],bias:-0.31290,learnRate:0.00168,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;1
7;1
8;1
9;1
10;1
11;1
12;1
13;1
14;1
15;1
16;1
17;1
18;1
19;1
20;1
21;1
22;1
23;1
24;1
25;1
26;1
27;1
28;1
29;1
30;1
31;1
32;1
33;1
34;1
35;1
36;1
37;1
38;1
39;1
40;1
41;1
42;1
43;1
44;1
45;1
46;1
47;1
48;1
49;1
50;1
51;1
52;1
53;1
54;1
55;1
56;1
57;1
58;1
59;1
60;1
61;1
62;1
63;1
64;1
65;1
66;1
67;1
68;1
69;1
70;1
71;1
72;1
73;1
74;1
75;1
76;1
77;1
78;1
79;1
80;1
81;1
82;1
83;1
84;1
85;1
86;1
87;1
88;1
89;1
90;1
91;1
92;1
93;1
94;1
95;1
96;1
97;1
98;1
99;1
100;1
101;1
102;1
103;1
104;1
105;1
106;1
107;1
108;1
109;1
110;1
111;1
112;1
113;1
114;1
115;1
116;1
117;1
118;1
119;1
120;1
121;1
122;2
123;2
124;2
125;2
126;2
127;2
128;2
129;2
130;2
131;2
132;2
133;2
134;2
135;2
136;2
137;2
138;2
139;2
140;2
141;2
142;2
143;2
144;2
145;2
146;2
147;2
148;2
149;2
150;2
151;2
152;2
153;2
154;2
155;2
156;2
157;2
158;2
159;2
160;2
161;2
162;2
163;2
164;2
165;2
166;2
167;2
168;2
169;2
170;2
171;2
172;2
173;2
174;2
175;2
176;2
177;2
178;2
179;2
180;2
181;2
182;2
183;2
184;2
185;2
186;2
187;2
188;2
189;2
190;2
191;2
192;2
193;2
194;2
195;2
196;2
197;2
198;2
199;2
200;2
201;2
202;2
203;2
204;2
205;2
206;2
207;2
208;2
209;2
210;2
211;2
212;2
213;2
214;2
215;2
216;2
217;2
218;2
219;2
220;2
221;2
222;2
223;2
224;2
225;2
226;2
227;2
228;2
229;2
230;2
231;2
232;2
233;2
234;2
235;2
236;2
237;2
238;2
239;2
240;2
241;2
242;2
243;2
244;2
245;2
246;2
247;2
248;2
249;2
250;2
251;2
252;2
253;2
254;2
255;2
256;2
257;2
258;2
259;2
260;2
261;2
262;2
263;2
264;2
265;2
266;2
267;2
268;2
269;2
270;2
271;2
272;2
273;2
274;2
275;2
276;2
277;2
278;2
279;2
280;2
281;2
282;2
283;2
284;2
285;2
286;2
287;2
288;2
289;2
290;2
291;2
292;2
293;2
294;2
295;2
296;2
297;2
298;2
299;2
300;2
301;2
302;2
303;2
304;2
305;2
306;2
307;2
308;2
309;2
310;2
311;2
312;2
313;2
314;2
315;2
316;2
317;2
318;2
319;2
320;2
321;2
322;2
323;2
324;2
325;2
326;2
327;2
328;2
329;2
330;2
331;2
332;2
333;2
334;2
335;2
336;2
337;2
338;2
339;2
340;2
341;2
342;2
343;2
344;2
345;2
346;2
347;2
348;2
349;2
350;2
351;2
352;2
353;2
354;2
355;2
356;2
357;2
358;2
359;2
360;2
361;2
362;2
363;2
364;2
365;2
366;2
367;2
368;2
369;2
370;2
371;2
372;2
373;2
374;2
375;2
376;2
377;2
378;2
379;2
380;2
381;2
382;2
383;2
384;2
385;2
386;2
387;2
388;2
389;2
390;2
391;2
392;2
393;2
394;2
395;2
396;2
397;2
398;2
399;2
400;2
401;2
402;2
403;2
404;2
405;2
406;2
407;2
408;2
409;2
410;2
411;2
412;2
413;2
414;2
415;2
416;2
417;2
418;2
419;2
420;2
421;2
422;2
423;2
424;2
425;2
426;2
427;2
428;2
429;2
430;2
431;2
432;2
433;2
434;2
435;2
436;2
437;2
438;2
439;2
440;2
441;2
442;2
443;2
444;2
445;2
446;2
447;2
448;2
449;2
450;2
451;2
452;2
453;2
454;2
455;2
456;2
457;2
458;2
459;2
460;2
461;2
462;2
463;2
464;2
465;2
466;2
467;2
468;2
469;2
470;2
471;2
472;2
473;2
474;2
475;2
476;2
477;2
478;2
479;2
480;2
481;2
482;2
483;2
484;2
485;2
486;2
487;2
488;2
489;2
490;2
491;2
492;2
493;2
494;2
495;2
496;2
497;2
498;2
499;2
500;2
501;2
502;2
503;2
504;2
505;2
506;2
507;2
508;2
509;2
510;2
511;2
512;2
513;2
514;2
515;2
516;2
517;2
518;2
519;2
520;2
521;2
522;2
523;2
524;2
525;2
526;2
527;2
528;1
529;1
530;1
531;0
Perceptron(weights:[ 0.00088, 0.10989],bias:-0.10990,learnRate:0.00168,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[-0.47230,-0.17823],bias:-0.98627,learnRate:0.01539,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;1
7;1
8;1
9;1
10;1
11;1
12;1
13;1
14;1
15;1
16;1
17;1
18;1
19;1
20;1
21;1
22;1
23;1
24;1
25;1
26;1
27;1
28;1
29;1
30;1
31;1
32;1
33;1
34;1
35;1
36;0
Perceptron(weights:[ 0.08170, 0.37576],bias:-0.43227,learnRate:0.01539,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[-0.76263, 0.30371],bias:-0.68628,learnRate:0.12118,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;1
3;2
4;2
5;2
6;1
7;1
8;1
9;0
Perceptron(weights:[ 0.20681, 0.42489],bias:-0.56510,learnRate:0.12118,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[-0.65445,-0.44034],bias:-0.17308,learnRate:0.00776,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;1
7;1
8;1
9;1
10;1
11;1
12;1
13;1
14;1
15;1
16;1
17;1
18;1
19;1
20;1
21;1
22;1
23;2
24;2
25;2
26;2
27;2
28;2
29;2
30;2
31;2
32;2
33;2
34;2
35;2
36;2
37;2
38;2
39;2
40;2
41;2
42;2
43;2
44;2
45;2
46;2
47;2
48;2
49;2
50;2
51;2
52;2
53;2
54;2
55;2
56;2
57;3
58;3
59;3
60;2
61;2
62;2
63;2
64;2
65;1
66;1
67;2
68;2
69;2
70;2
71;2
72;2
73;2
74;2
75;2
76;2
77;2
78;2
79;2
80;2
81;2
82;2
83;2
84;1
85;1
86;1
87;2
88;0
Perceptron(weights:[ 0.00508, 0.01746],bias:-0.01789,learnRate:0.00776,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[-0.10099, 0.71020],bias:-0.28021,learnRate:0.06345,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;1
7;0
Perceptron(weights:[ 0.08936, 0.45640],bias:-0.53401,learnRate:0.06345,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[-0.38301,-0.75063],bias:-0.86975,learnRate:0.06446,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;1
7;1
8;1
9;1
10;1
11;2
12;1
13;1
14;1
15;1
16;0
Perceptron(weights:[ 0.19716, 0.15186],bias:-0.28957,learnRate:0.06446,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[-0.05633,-0.86134],bias:-0.26243,learnRate:0.01745,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;1
7;1
8;1
9;1
10;2
11;2
12;2
13;2
14;2
15;2
16;2
17;2
18;2
19;2
20;2
21;2
22;2
23;2
24;2
25;2
26;2
27;2
28;2
29;2
30;2
31;2
32;2
33;2
34;2
35;2
36;2
37;2
38;2
39;2
40;2
41;2
42;2
43;2
44;2
45;2
46;2
47;2
48;1
49;1
50;1
51;1
52;0
Perceptron(weights:[ 0.10074, 0.01124],bias:-0.10537,learnRate:0.01745,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[ 0.17037,-0.28417],bias:-0.38080,learnRate:0.07250,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;2
3;1
4;1
5;1
6;1
7;0
Perceptron(weights:[ 0.24287, 0.07833],bias:-0.30830,learnRate:0.07250,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[ 0.13562,-0.47397],bias:-0.97319,learnRate:0.43152,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;1
3;1
4;2
5;1
6;1
7;2
8;0
Perceptron(weights:[ 0.56714, 1.25210],bias:-1.40471,learnRate:0.43152,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[-0.69364, 0.06067],bias:-0.47896,learnRate:0.01883,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;1
7;1
8;1
9;1
10;1
11;1
12;1
13;1
14;2
15;2
16;2
17;2
18;2
19;2
20;2
21;2
22;2
23;2
24;2
25;2
26;2
27;2
28;2
29;2
30;2
31;2
32;2
33;2
34;2
35;2
36;1
37;1
38;1
39;0
Perceptron(weights:[ 0.02191, 0.26781],bias:-0.27182,learnRate:0.01883,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[-0.49056, 0.06865],bias:-0.70073,learnRate:0.00942,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;1
7;1
8;1
9;1
10;1
11;1
12;1
13;1
14;1
15;1
16;1
17;1
18;1
19;1
20;1
21;1
22;1
23;1
24;1
25;1
26;1
27;1
28;1
29;1
30;1
31;1
32;1
33;1
34;2
35;2
36;2
37;2
38;2
39;2
40;2
41;2
42;2
43;2
44;2
45;2
46;2
47;2
48;2
49;2
50;2
51;2
52;1
53;1
54;1
55;1
56;0
Perceptron(weights:[ 0.01816, 0.37953],bias:-0.38985,learnRate:0.00942,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[ 0.85993, 0.43951],bias:-0.34346,learnRate:0.01614,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;2
2;1
3;1
4;1
5;1
6;1
7;1
8;1
9;1
10;1
11;1
12;1
13;1
14;1
15;0
Perceptron(weights:[ 0.61777, 0.40723],bias:-0.61791,learnRate:0.01614,activFunc:hardOne,activFuncDeriv:one)
Perceptron(weights:[ 0.90331, 0.92289],bias:-0.80029,learnRate:0.13763,activFunc:hardOne,activFuncDeriv:one)
iteration;bad
1;0
